dataset,model,subset,regime,f1_estimate,f1_mean,f1_ci.low,f1_ci.high,recall_estimate,recall_mean,recall_ci.low,recall_ci.high,precision_estimate,precision_mean,precision_ci.low,precision_ci.high
semeval,DeBERTa,target,zero-shot,0.589843451,0.589414507,0.530827386,0.648282724,0.625368732,0.625043068,0.572271386,0.678466077,0.620860825,0.621802802,0.562278581,0.680193986
semeval,DeBERTa,stance,zero-shot,0.59515454,0.594829907,0.540281603,0.647570137,0.598820059,0.598491445,0.545722714,0.648967552,0.677120228,0.678648918,0.62596176,0.728766548
semeval,DeBERTa,joint,zero-shot,0.436436851,0.435925685,0.38038231,0.489424551,0.427728614,0.427543658,0.374631268,0.480825959,0.535954086,0.539032976,0.474561874,0.601046847
semeval,Flan-T5,target,zero-shot,0,0,0,0,0,0,0,0,0,0,0,0
semeval,Flan-T5,stance,zero-shot,0.566841336,0.567405247,0.50822623,0.62592457,0.607669617,0.608139823,0.557522124,0.657890855,0.632611459,0.635249949,0.56623778,0.699638235
semeval,Flan-T5,joint,zero-shot,0,0,0,0,0,0,0,0,0,0,0,0
semeval,Mistral-7B,target,zero-shot,0.760970812,0.761190818,0.717371444,0.803439526,0.699115044,0.699687611,0.651917404,0.746312684,0.851055186,0.852014208,0.815223894,0.886425654
semeval,Mistral-7B,stance,zero-shot,0.633752106,0.634039551,0.58022103,0.686978645,0.643067847,0.643378761,0.592920354,0.693215339,0.663207546,0.665612564,0.611905804,0.716615015
semeval,Mistral-7B,joint,zero-shot,0.477135323,0.477513107,0.4227671,0.532927523,0.483775811,0.483920649,0.430678466,0.536873156,0.545545116,0.548910101,0.471183403,0.6289937
semeval,Gemma-7B,target,zero-shot,0.734218185,0.734142839,0.687916086,0.778265651,0.654867257,0.65529705,0.604719764,0.705014749,0.868574172,0.869275178,0.83572165,0.900241895
semeval,Gemma-7B,stance,zero-shot,0.593556206,0.593694269,0.537820688,0.649580476,0.595870206,0.596120059,0.542772861,0.648967552,0.62969073,0.632100006,0.572560972,0.687927825
semeval,Gemma-7B,joint,zero-shot,0.453831725,0.453819615,0.400312686,0.507132857,0.445427729,0.44520118,0.392330383,0.498525074,0.655899213,0.601022878,0.45455498,0.701651036
semeval,Llama3-8B,target,zero-shot,0.694636733,0.694556665,0.644045537,0.74342436,0.675516224,0.67569882,0.625368732,0.722713864,0.827690742,0.82845032,0.801197898,0.851919275
semeval,Llama3-8B,stance,zero-shot,0.589363168,0.589562544,0.52989224,0.648076793,0.622418879,0.622733628,0.572271386,0.675516224,0.67095133,0.672870214,0.608355838,0.731707586
semeval,Llama3-8B,joint,zero-shot,0.428458697,0.42826586,0.374182842,0.482139745,0.439528024,0.439546903,0.386430678,0.492625369,0.543638658,0.547247193,0.471750715,0.62413497
semeval,Llama3-70B,target,zero-shot,0.773294148,0.773081851,0.72979872,0.814315087,0.702064897,0.702067257,0.651917404,0.749262537,0.860824446,0.861706612,0.821378048,0.898854093
semeval,Llama3-70B,stance,zero-shot,0.642792045,0.642775291,0.5885076,0.696268298,0.660766962,0.660743953,0.610619469,0.710914454,0.680002322,0.682017929,0.628818686,0.733093421
semeval,Llama3-70B,joint,zero-shot,0.522803711,0.52304202,0.467758243,0.578086291,0.525073746,0.52520885,0.471976401,0.578171091,0.561901752,0.564736839,0.494134188,0.637215499
semeval,Gemini-1.5,target,zero-shot,0.76918357,0.768686116,0.725416498,0.809517038,0.660766962,0.660681416,0.610619469,0.710914454,0.942470501,0.942995102,0.910097449,0.972836921
semeval,Gemini-1.5,stance,zero-shot,0.75032284,0.750277878,0.703906896,0.795091915,0.749262537,0.749098525,0.702064897,0.793510324,0.776165745,0.777775246,0.735208956,0.818419467
semeval,Gemini-1.5,joint,zero-shot,0.5689612,0.568011249,0.514158572,0.62110924,0.525073746,0.524630678,0.471976401,0.578171091,0.678021457,0.68006297,0.598259414,0.788725342
semeval,GPT-4o,target,zero-shot,0.750911684,0.750080602,0.706447798,0.792303682,0.631268437,0.630964602,0.578171091,0.684365782,0.935154629,0.935496718,0.902257896,0.966223708
semeval,GPT-4o,stance,zero-shot,0.721032182,0.720784357,0.672453489,0.768076648,0.719764012,0.719348083,0.672566372,0.766961652,0.776212337,0.777740017,0.736658738,0.815348221
semeval,GPT-4o,joint,zero-shot,0.525154167,0.524940098,0.470329235,0.578466439,0.477876106,0.478051327,0.424778761,0.530973451,0.624787126,0.627526657,0.562583015,0.692803699
semeval,Flan-T5,target,one-shot,0.005817765,0.005783687,0,0.01734979,0.002949853,0.002952212,0,0.008849558,0.209439528,0.182469892,0,0.454277286
semeval,Flan-T5,stance,one-shot,0.582846089,0.582328417,0.523607477,0.641170742,0.625368732,0.625044838,0.575221239,0.675516224,0.64653143,0.648100958,0.580386674,0.709509942
semeval,Flan-T5,joint,one-shot,0.005478298,0.005264155,0,0.016090105,0.002949853,0.002923894,0,0.008849558,0.038348083,0.033768109,0,0.097345133
semeval,Mistral-7B,target,one-shot,0.769508688,0.769105693,0.722875611,0.813249419,0.719764012,0.71959056,0.669616519,0.766961652,0.841953143,0.842608439,0.799146879,0.883856376
semeval,Mistral-7B,stance,one-shot,0.624280692,0.624405009,0.570176491,0.677569038,0.634218289,0.634336873,0.584070796,0.684365782,0.636681519,0.638860845,0.584193952,0.692719676
semeval,Mistral-7B,joint,one-shot,0.523027927,0.523072276,0.466186974,0.580174746,0.519174041,0.51919941,0.466076696,0.572271386,0.577363047,0.581158073,0.501027452,0.664456987
semeval,Gemma-7B,target,one-shot,0.660537282,0.659635129,0.610501371,0.707047531,0.513274336,0.513104425,0.460176991,0.566371681,0.926406643,0.926776567,0.890722454,0.959958721
semeval,Gemma-7B,stance,one-shot,0.565981081,0.565796635,0.512348859,0.619034311,0.545722714,0.545719469,0.492625369,0.598820059,0.619869245,0.621930475,0.564995063,0.677932324
semeval,Gemma-7B,joint,one-shot,0.380606273,0.379570975,0.32579749,0.433304759,0.294985251,0.295152802,0.247787611,0.345132743,0.571253451,0.574082159,0.50344766,0.644131958
semeval,Llama3-8B,target,one-shot,0.76062555,0.76060846,0.715584079,0.804373662,0.713864307,0.714115339,0.666666667,0.761061947,0.865982605,0.86678723,0.842328702,0.890837808
semeval,Llama3-8B,stance,one-shot,0.628567286,0.62891343,0.568928793,0.688803527,0.666666667,0.667045428,0.616519174,0.716814159,0.730374682,0.732298234,0.67599371,0.779376103
semeval,Llama3-8B,joint,one-shot,0.491796111,0.492089612,0.438929372,0.546393038,0.513274336,0.513269912,0.460176991,0.566371681,0.605869441,0.596917666,0.486676166,0.719947199
semeval,Llama3-70B,target,one-shot,0.779257358,0.779092275,0.73467017,0.820729261,0.725663717,0.725746018,0.678466077,0.772861357,0.84354452,0.844377486,0.800111803,0.88462586
semeval,Llama3-70B,stance,one-shot,0.681645129,0.681317531,0.627284003,0.73329056,0.696165192,0.695865487,0.646017699,0.743362832,0.70560612,0.707270356,0.655295577,0.756479841
semeval,Llama3-70B,joint,one-shot,0.536345232,0.536173541,0.477498361,0.594895222,0.557522124,0.557227139,0.504424779,0.610619469,0.591351257,0.594554271,0.498938363,0.688261306
semeval,Gemini-1.5,target,one-shot,0.754923317,0.753978639,0.710413409,0.794536545,0.628318584,0.627952507,0.575221239,0.678466077,0.954756569,0.95471891,0.925027579,0.980683241
semeval,Gemini-1.5,stance,one-shot,0.730633233,0.730677617,0.681759556,0.778138228,0.731563422,0.731490265,0.684365782,0.778761062,0.772376847,0.774008126,0.730405876,0.814187292
semeval,Gemini-1.5,joint,one-shot,0.540015038,0.539924534,0.486074401,0.593001031,0.489675516,0.490070206,0.436578171,0.542772861,0.670898819,0.673780215,0.589787149,0.76256057
semeval,GPT-4o,target,one-shot,0.756628631,0.75587611,0.712577009,0.797511506,0.637168142,0.636873451,0.584070796,0.687315634,0.940380129,0.940704092,0.908218587,0.97024761
semeval,GPT-4o,stance,one-shot,0.731415073,0.731454927,0.683708603,0.776993921,0.731563422,0.731526254,0.684365782,0.775811209,0.786924987,0.788494707,0.749449668,0.823359505
semeval,GPT-4o,joint,one-shot,0.532634515,0.532912094,0.477501602,0.586766163,0.486725664,0.487425369,0.433628319,0.539823009,0.633067434,0.635896642,0.574090689,0.697601608
semeval,BERT,target,10,0.459934577,0.459806023,0.400951303,0.518106436,0.501474926,0.501319764,0.448377581,0.554572271,0.595202377,0.596963645,0.527130427,0.665223115
semeval,BERT,stance,10,0.238832692,0.239053521,0.190287757,0.287479137,0.294985251,0.295351327,0.247787611,0.342182891,0.313659713,0.314817424,0.24523252,0.387517235
semeval,BERT,joint,10,0.136661893,0.136812953,0.100001177,0.177142544,0.212389381,0.212284956,0.168141593,0.256637168,0.147281452,0.148035973,0.102440464,0.20159512
semeval,BERT,target,100,0.427167261,0.427532664,0.364927507,0.492263293,0.581120944,0.581121534,0.528023599,0.634218289,0.337701552,0.338422751,0.278808921,0.402232838
semeval,BERT,stance,100,0.361559485,0.361703114,0.302670237,0.423631903,0.525073746,0.524836578,0.471976401,0.578171091,0.275702439,0.276186011,0.222761723,0.334281811
semeval,BERT,joint,100,0.177107592,0.177741598,0.134389636,0.223964277,0.345132743,0.345227139,0.294985251,0.395280236,0.119116611,0.119850461,0.087016298,0.156246465
semeval,BERT,target,all,0.848969713,0.849122171,0.81022501,0.886701328,0.849557522,0.849726844,0.81120944,0.887905605,0.849127898,0.850078513,0.810923657,0.887610214
semeval,BERT,stance,all,0.651640264,0.65174103,0.6010634,0.70229213,0.651917404,0.652040708,0.601769912,0.702064897,0.651818307,0.653940451,0.602756036,0.705186162
semeval,BERT,joint,all,0.597965095,0.597533714,0.54476039,0.649481816,0.595870206,0.595396755,0.542772861,0.646017699,0.613169664,0.616857292,0.563270912,0.670129823
semeval,SBERT,target,10,0.49826748,0.498355371,0.434669891,0.561079844,0.587020649,0.587129204,0.533923304,0.637168142,0.567561169,0.568666505,0.486422464,0.649394988
semeval,SBERT,stance,10,0.388745735,0.388853133,0.329298917,0.450948693,0.504424779,0.50449174,0.451327434,0.557522124,0.362006659,0.363383139,0.29803851,0.431994293
semeval,SBERT,joint,10,0.212730634,0.212623767,0.16542439,0.262522236,0.342182891,0.341821534,0.292035398,0.392330383,0.281923392,0.278232643,0.142661472,0.379941976
semeval,SBERT,target,100,0.427167261,0.42748451,0.364927507,0.492263293,0.581120944,0.581083481,0.528023599,0.634218289,0.337701552,0.338372641,0.278808921,0.402232838
semeval,SBERT,stance,100,0.361559485,0.362119233,0.302670237,0.423631903,0.525073746,0.52520059,0.471976401,0.578171091,0.275702439,0.276570888,0.222761723,0.334281811
semeval,SBERT,joint,100,0.177107592,0.177881115,0.134389636,0.223964277,0.345132743,0.345384956,0.294985251,0.395280236,0.119116611,0.119957775,0.087016298,0.156246465
semeval,SBERT,target,all,0.873217496,0.873038764,0.835409599,0.908515596,0.873156342,0.872977581,0.83480826,0.908554572,0.87329411,0.873782313,0.836940104,0.908717491
semeval,SBERT,stance,all,0.717083536,0.71663267,0.669372019,0.76317609,0.716814159,0.716316224,0.669616519,0.764011799,0.719810735,0.721132942,0.673903544,0.767264394
semeval,SBERT,joint,all,0.650959674,0.651164136,0.598021699,0.70164716,0.651917404,0.652072566,0.598820059,0.702064897,0.656226044,0.660332312,0.60767158,0.711682718
semeval,DeBERTa,target,10,0.247321522,0.248125342,0.195926273,0.302670237,0.418879056,0.419178761,0.365781711,0.471976401,0.175459664,0.176427864,0.13379626,0.222761723
semeval,DeBERTa,stance,10,0.361559485,0.361689717,0.29949888,0.423631903,0.525073746,0.524809735,0.469026549,0.578171091,0.275702439,0.276188367,0.219985903,0.334281811
semeval,DeBERTa,joint,10,0.054882006,0.055384831,0.035123825,0.080159036,0.179941003,0.179892625,0.14159292,0.221238938,0.032378765,0.032797071,0.020048555,0.048946668
semeval,DeBERTa,target,100,0.427167261,0.427343874,0.364927507,0.492263293,0.581120944,0.580966077,0.528023599,0.634218289,0.337701552,0.338236475,0.278808921,0.402232838
semeval,DeBERTa,stance,100,0.361559485,0.362185195,0.302670237,0.423631903,0.525073746,0.525256342,0.471976401,0.578171091,0.275702439,0.276634143,0.222761723,0.334281811
semeval,DeBERTa,joint,100,0.177107592,0.17711974,0.134389636,0.223964277,0.345132743,0.344537758,0.294985251,0.395280236,0.119116611,0.11936713,0.087016298,0.156246465
semeval,DeBERTa,target,all,0.867190138,0.866981526,0.829007733,0.902729376,0.867256637,0.867051032,0.828908555,0.902654867,0.867139036,0.867609629,0.829888889,0.903246468
semeval,DeBERTa,stance,all,0.66022711,0.660291423,0.60723779,0.712565104,0.672566372,0.672713569,0.622418879,0.722713864,0.666213524,0.668288546,0.615065502,0.720465309
semeval,DeBERTa,joint,all,0.572338642,0.57211367,0.515538151,0.628565477,0.595870206,0.595617404,0.542772861,0.648967552,0.605382472,0.609283224,0.544266151,0.670622174
semeval,Flan-T5,target,10,0.247321522,0.248011275,0.195926273,0.302670237,0.418879056,0.419066077,0.365781711,0.471976401,0.175459664,0.176331927,0.13379626,0.222761723
semeval,Flan-T5,stance,10,0.072537593,0.073245271,0.048404398,0.102668749,0.209439528,0.209684071,0.168141593,0.253687316,0.043864916,0.044456664,0.028271595,0.064357254
semeval,Flan-T5,joint,10,0.010926577,0.011207281,0.004789367,0.020389381,0.076696165,0.076516519,0.050147493,0.10619469,0.005882302,0.00606105,0.002514771,0.011277312
semeval,Flan-T5,target,100,0.427167261,0.427066054,0.364927507,0.488576656,0.581120944,0.580733628,0.528023599,0.631268437,0.337701552,0.337968308,0.278808921,0.398499839
semeval,Flan-T5,stance,100,0.361559485,0.361313986,0.302670237,0.423631903,0.525073746,0.52449528,0.471976401,0.578171091,0.275702439,0.275828036,0.222761723,0.334281811
semeval,Flan-T5,joint,100,0.177107592,0.177392379,0.134389636,0.223964277,0.345132743,0.344833333,0.294985251,0.395280236,0.119116611,0.119581797,0.087016298,0.156246465
semeval,Flan-T5,target,all,0.766521194,0.766453595,0.717804981,0.812843648,0.775811209,0.775869617,0.731563422,0.820058997,0.786934169,0.78810985,0.744676042,0.829117707
semeval,Flan-T5,stance,all,0.528786739,0.529112754,0.470877327,0.587317741,0.607669617,0.607941003,0.554572271,0.657817109,0.497879246,0.499241563,0.439740037,0.558367044
semeval,Flan-T5,joint,all,0.407864614,0.408287372,0.35076507,0.466459087,0.489675516,0.489883776,0.436578171,0.542772861,0.377138914,0.380289431,0.32152799,0.439819249
semeval,Mistral-7B,target,10,0.447363853,0.447364686,0.387758582,0.50647397,0.492625369,0.492692625,0.439528024,0.545722714,0.585318139,0.586631365,0.51331609,0.657863912
semeval,Mistral-7B,stance,10,0.281062456,0.280863913,0.231560555,0.331607842,0.286135693,0.285770501,0.238938053,0.336283186,0.352276737,0.354173238,0.287677281,0.424593768
semeval,Mistral-7B,joint,10,0.154812333,0.154981481,0.115622624,0.196628555,0.17699115,0.177154572,0.138643068,0.218289086,0.229821994,0.23177985,0.15318679,0.330965584
semeval,Mistral-7B,target,100,0.467639705,0.468872051,0.404374676,0.535345358,0.572271386,0.573146018,0.519174041,0.625368732,0.520495549,0.52346819,0.430116031,0.618373367
semeval,Mistral-7B,stance,100,0.484434318,0.484040596,0.429350886,0.540024171,0.501474926,0.501160472,0.448377581,0.554572271,0.477419469,0.479090174,0.422510104,0.53640592
semeval,Mistral-7B,joint,100,0.262367388,0.262250639,0.213243827,0.312376338,0.330383481,0.329962242,0.280235988,0.380530973,0.271346001,0.273725528,0.199113658,0.363655596
semeval,Mistral-7B,target,all,0.816922441,0.816871152,0.77496281,0.857789532,0.817109145,0.817051917,0.775811209,0.85840708,0.816793618,0.817661794,0.77535086,0.858252742
semeval,Mistral-7B,stance,all,0.638127004,0.638052333,0.586977601,0.689120183,0.637168142,0.637102655,0.587020649,0.687315634,0.640210466,0.642172987,0.590820019,0.693632423
semeval,Mistral-7B,joint,all,0.561272891,0.561109178,0.50786141,0.615238185,0.557522124,0.557346018,0.504424779,0.610619469,0.56683831,0.570802508,0.515465498,0.626094181
semeval,Gemma-7B,target,10,0.528927049,0.52896747,0.474420381,0.583024636,0.539823009,0.539797935,0.486725664,0.592920354,0.526300144,0.527728733,0.472994682,0.582408169
semeval,Gemma-7B,stance,10,0.366952541,0.367002627,0.314939258,0.420750237,0.365781711,0.365883776,0.315634218,0.418879056,0.386227611,0.388072795,0.328491548,0.448336068
semeval,Gemma-7B,joint,10,0.200182878,0.200132649,0.156717417,0.245827188,0.206489676,0.206584661,0.162241888,0.250737463,0.209377957,0.211449646,0.161019393,0.264431254
semeval,Gemma-7B,target,100,0.445627643,0.445801626,0.381848775,0.510757286,0.578171091,0.578151917,0.525073746,0.631268437,0.5242752,0.525449548,0.373752978,0.679532969
semeval,Gemma-7B,stance,100,0.511843555,0.511524987,0.453316575,0.568259109,0.539823009,0.539666667,0.486725664,0.592920354,0.513241778,0.515111982,0.455598369,0.573430742
semeval,Gemma-7B,joint,100,0.268505436,0.268338144,0.218082757,0.319915182,0.356932153,0.356721239,0.306784661,0.407079646,0.28060472,0.282479785,0.207621749,0.360040916
semeval,Gemma-7B,target,all,0.891007186,0.891309142,0.858212164,0.923303835,0.890855457,0.891160472,0.85840708,0.923303835,0.891300609,0.892166157,0.858629679,0.923303835
semeval,Gemma-7B,stance,all,0.782191875,0.782120303,0.736916526,0.82578344,0.781710914,0.78159056,0.737463127,0.825958702,0.784866317,0.786315731,0.740770287,0.828809301
semeval,Gemma-7B,joint,all,0.717653091,0.718013266,0.670156852,0.764561087,0.713864307,0.71409351,0.666666667,0.761061947,0.72604058,0.729686836,0.68208125,0.775761003
