dataset,model,subset,regime,f1_estimate,f1_mean,f1_ci.low,f1_ci.high,recall_estimate,recall_mean,recall_ci.low,recall_ci.high,precision_estimate,precision_mean,precision_ci.low,precision_ci.high
semeval,Llama3-8B,target,10,0.580601948,0.58075449,0.527138061,0.635808275,0.587020649,0.587211799,0.533923304,0.640117994,0.579115987,0.580688664,0.526309138,0.635859532
semeval,Llama3-8B,stance,10,0.445984816,0.446010964,0.392615769,0.499350791,0.448377581,0.448415929,0.398230088,0.501474926,0.444897535,0.446892113,0.39052035,0.50339759
semeval,Llama3-8B,joint,10,0.252783325,0.25316455,0.206451661,0.300880307,0.297935103,0.29789528,0.250737463,0.34520649,0.225262645,0.227225358,0.179770986,0.277373291
semeval,Llama3-8B,target,100,0.440402668,0.440245524,0.378271532,0.504835261,0.587020649,0.586723599,0.533923304,0.637168142,0.758584771,0.703769173,0.314128836,0.769612116
semeval,Llama3-8B,stance,100,0.548369544,0.548337463,0.489736505,0.604332264,0.575221239,0.57540531,0.522123894,0.628318584,0.565897868,0.568241522,0.508350294,0.625736143
semeval,Llama3-8B,joint,100,0.275331445,0.275840656,0.226175128,0.328932155,0.371681416,0.371712094,0.321533923,0.424778761,0.315262464,0.306866135,0.191859381,0.438956245
semeval,Llama3-8B,target,all,0.844231601,0.84415202,0.804968433,0.882117829,0.843657817,0.843564897,0.805309735,0.8820059,0.846001447,0.846704296,0.807863533,0.883698907
semeval,Llama3-8B,stance,all,0.752468429,0.752481538,0.705565891,0.796846713,0.752212389,0.752174926,0.705014749,0.796460177,0.756383613,0.758047149,0.711705402,0.802461832
semeval,Llama3-8B,joint,all,0.667919595,0.667760002,0.616662388,0.717488666,0.663716814,0.663454277,0.610619469,0.713864307,0.677527247,0.681016959,0.631059457,0.730028691
semeval,Llama3-70B,target,10,0.562592767,0.562636145,0.510127316,0.614150082,0.560471976,0.560489381,0.507374631,0.613569322,0.566339825,0.567861706,0.513863681,0.62116492
semeval,Llama3-70B,stance,10,0.365877395,0.365820425,0.314534379,0.418983656,0.395280236,0.39499705,0.345132743,0.448377581,0.356274599,0.357581711,0.295276925,0.425171271
semeval,Llama3-70B,joint,10,0.219427616,0.219692337,0.173604279,0.266944232,0.265486726,0.265669027,0.218289086,0.312684366,0.223192577,0.225729498,0.165088282,0.291867642
semeval,Llama3-70B,target,100,0.437485853,0.438272438,0.376584964,0.50389995,0.581120944,0.581507965,0.530973451,0.634218289,0.547703958,0.547348761,0.315984349,0.762361287
semeval,Llama3-70B,stance,100,0.496819492,0.496833379,0.436121775,0.556469216,0.554572271,0.554889381,0.501474926,0.604719764,0.53879812,0.541296887,0.469897789,0.610015143
semeval,Llama3-70B,joint,100,0.246742231,0.246483385,0.196747679,0.298946465,0.353982301,0.353756342,0.303834808,0.404129794,0.386145791,0.36296669,0.185451356,0.438978174
semeval,Llama3-70B,target,all,0.813433175,0.813853789,0.771151302,0.855120432,0.814159292,0.814584071,0.772861357,0.855457227,0.813419258,0.81474382,0.771900843,0.855606568
semeval,Llama3-70B,stance,all,0.7254858,0.725512193,0.677532581,0.772803734,0.725663717,0.725709145,0.678466077,0.772861357,0.725382986,0.727225329,0.679371017,0.774946293
semeval,Llama3-70B,joint,all,0.615044334,0.614766473,0.561389501,0.666678991,0.613569322,0.61330059,0.560471976,0.663716814,0.623293249,0.62693374,0.571716836,0.680200853
fb,DeBERTa,clinton,zero-shot,0.436107518,0.435863184,0.383135699,0.487932325,0.4275,0.427308,0.38,0.475,0.690608326,0.69212771,0.639674431,0.740150666
fb,DeBERTa,trump,zero-shot,0.684598485,0.684871552,0.641614844,0.728899279,0.67,0.670194,0.625,0.7175,0.73187179,0.733306776,0.688900715,0.776149458
fb,DeBERTa,joint,zero-shot,0.323795267,0.323506611,0.272196023,0.373398616,0.2975,0.29749175,0.2525,0.3425,0.61076677,0.613658917,0.531765337,0.693077422
fb,Flan-T5,clinton,zero-shot,0.200595659,0.200710922,0.159052229,0.243233957,0.23,0.22991725,0.19,0.2725,0.177877358,0.178944641,0.136028647,0.224829426
fb,Flan-T5,trump,zero-shot,0.257439057,0.258074354,0.207688958,0.309367231,0.345,0.34504675,0.2975,0.39,0.809991031,0.81102716,0.788057003,0.834721069
fb,Flan-T5,joint,zero-shot,0.018568376,0.019009782,0.00747562,0.033643653,0.045,0.045008,0.025,0.0675,0.015345305,0.016367239,0.004974571,0.033183727
fb,Mistral-7B,clinton,zero-shot,0.6656543,0.666576228,0.620758481,0.711011566,0.655,0.65566625,0.6075,0.7025,0.701448759,0.703918724,0.658745827,0.747591669
fb,Mistral-7B,trump,zero-shot,0.538848547,0.539105113,0.487331805,0.589640972,0.51,0.51009475,0.4624375,0.5575,0.818128855,0.819156123,0.772381712,0.861898403
fb,Mistral-7B,joint,zero-shot,0.389422732,0.389470027,0.338889031,0.440170737,0.35,0.3500455,0.305,0.395,0.706322041,0.710065685,0.639808541,0.776589733
fb,Gemma-7B,clinton,zero-shot,0.727398964,0.727251529,0.684533152,0.770090003,0.7125,0.712414,0.6675,0.7575,0.744376316,0.745587166,0.70126291,0.789334162
fb,Gemma-7B,trump,zero-shot,0.603864277,0.603615098,0.555155497,0.651269162,0.5525,0.5521575,0.5025,0.6000625,0.84649219,0.847386075,0.807501817,0.88409874
fb,Gemma-7B,joint,zero-shot,0.493267814,0.493386945,0.44272795,0.545397863,0.435,0.43540825,0.3875,0.485,0.701623239,0.705232915,0.642435469,0.763599876
fb,Llama3-8B,clinton,zero-shot,0.780539997,0.780768244,0.741252256,0.81967225,0.7725,0.77262525,0.7325,0.8125,0.811193189,0.812604775,0.776883657,0.84658049
fb,Llama3-8B,trump,zero-shot,0.70055624,0.700571989,0.657587492,0.742103669,0.665,0.664822,0.6175,0.7125,0.830294994,0.831007213,0.795426552,0.863299391
fb,Llama3-8B,joint,zero-shot,0.593996361,0.594472533,0.547169547,0.641397362,0.5425,0.5426005,0.495,0.5900625,0.750827864,0.754002883,0.705430657,0.799538159
fb,Llama3-70B,clinton,zero-shot,0.785882038,0.785779544,0.745477976,0.824459003,0.7825,0.78222575,0.7425,0.8225,0.815762108,0.817006237,0.781339692,0.850041843
fb,Llama3-70B,trump,zero-shot,0.776384521,0.776638955,0.735872198,0.81488331,0.765,0.764884,0.7225,0.805,0.848465767,0.849750897,0.822060879,0.875338186
fb,Llama3-70B,joint,zero-shot,0.656926143,0.657480387,0.609632444,0.704045232,0.635,0.63462125,0.5875,0.6825,0.758719784,0.762048086,0.717055605,0.804036066
fb,Gemini-1.5,clinton,zero-shot,0.872239426,0.872453403,0.839257626,0.903906227,0.87,0.87012425,0.8375,0.9025,0.880563919,0.88162956,0.850964047,0.910506189
fb,Gemini-1.5,trump,zero-shot,0.897995115,0.898146615,0.869087044,0.926131872,0.895,0.89504925,0.865,0.925,0.9084478,0.909398351,0.884270228,0.933376093
fb,Gemini-1.5,joint,zero-shot,0.797836963,0.798652524,0.758793053,0.837083304,0.7925,0.79257675,0.7525,0.8325,0.818975696,0.822614327,0.784903095,0.858016329
fb,GPT-4o,clinton,zero-shot,0.910056372,0.909826467,0.88185774,0.937476512,0.91,0.90980925,0.8825,0.9375,0.911226353,0.911667815,0.884054808,0.93829444
fb,GPT-4o,trump,zero-shot,0.904384146,0.904131579,0.873160299,0.933050284,0.9075,0.907459,0.8775,0.935,0.907579167,0.908138508,0.879368994,0.935283644
fb,GPT-4o,joint,zero-shot,0.834543196,0.833915563,0.796133603,0.870150638,0.835,0.83465875,0.7975,0.87,0.847040691,0.848780383,0.813187775,0.881735793
fb,Flan-T5,clinton,one-shot,0.243146417,0.243970411,0.198919387,0.29204936,0.325,0.325275,0.28,0.3725,0.194860406,0.196312369,0.153845993,0.242565164
fb,Flan-T5,trump,one-shot,0.33187596,0.332049482,0.276642156,0.388677857,0.385,0.3848985,0.3375,0.4325,0.821683824,0.82263304,0.799087574,0.847016433
fb,Flan-T5,joint,one-shot,0.022477218,0.02294394,0.009554295,0.039695831,0.0475,0.04762925,0.0275,0.07,0.018197993,0.019282979,0.006590643,0.03675196
fb,Mistral-7B,clinton,one-shot,0.665314974,0.66571756,0.620168509,0.710515107,0.655,0.655202,0.6075,0.7025,0.705733087,0.707369279,0.660817606,0.750401366
fb,Mistral-7B,trump,one-shot,0.586064883,0.585880476,0.535651371,0.633456268,0.56,0.5597715,0.5125,0.6075,0.774971595,0.775651085,0.726109994,0.822971379
fb,Mistral-7B,joint,one-shot,0.420734345,0.421027518,0.369693871,0.471370175,0.3825,0.382585,0.335,0.43,0.665091056,0.668474742,0.603688604,0.730813595
fb,Gemma-7B,clinton,one-shot,0.811279623,0.810840016,0.769746467,0.849670153,0.8125,0.8123755,0.7725,0.85,0.819473333,0.820447896,0.780845123,0.858365271
fb,Gemma-7B,trump,one-shot,0.765013188,0.764844709,0.725563802,0.802157689,0.73,0.72965825,0.685,0.7725,0.833063256,0.833828359,0.793179704,0.871926518
fb,Gemma-7B,joint,one-shot,0.655658282,0.655401485,0.608343512,0.701187881,0.6275,0.62769,0.58,0.675,0.723677944,0.726954041,0.677392363,0.773677979
fb,Llama3-8B,clinton,one-shot,0.777584598,0.777671847,0.737461325,0.817373614,0.77,0.769874,0.7275,0.81,0.811672507,0.812884873,0.777583009,0.846713969
fb,Llama3-8B,trump,one-shot,0.531967525,0.53211901,0.479757146,0.58418379,0.495,0.49517975,0.445,0.545,0.859011961,0.859745141,0.82731404,0.889016749
fb,Llama3-8B,joint,one-shot,0.449442389,0.449678099,0.396344746,0.500969949,0.41,0.4100175,0.3625,0.46,0.774160053,0.777254841,0.713224006,0.834608845
fb,Llama3-70B,clinton,one-shot,0.815237762,0.815537912,0.778426272,0.852338111,0.8125,0.81267325,0.775,0.85,0.838769018,0.840151463,0.807867212,0.871533363
fb,Llama3-70B,trump,one-shot,0.807569616,0.807845273,0.770952755,0.844142608,0.7975,0.79748775,0.7575,0.8375,0.869807185,0.870774073,0.847632085,0.892191493
fb,Llama3-70B,joint,one-shot,0.691036236,0.692296899,0.644957537,0.737432096,0.6775,0.67770575,0.6325,0.7225,0.786273054,0.789861409,0.753253941,0.823997879
fb,Gemini-1.5,clinton,one-shot,0.862489696,0.862684977,0.828808309,0.894549405,0.86,0.8600915,0.825,0.8925,0.877272138,0.878302307,0.848274279,0.905454952
fb,Gemini-1.5,trump,one-shot,0.880908741,0.880856608,0.848997444,0.910938465,0.8775,0.8773485,0.845,0.9075,0.893526221,0.894396036,0.866720656,0.920008247
fb,Gemini-1.5,joint,one-shot,0.76928246,0.770070791,0.727772876,0.81090682,0.765,0.76516975,0.7225,0.8075,0.799579621,0.8034007,0.764215243,0.839779704
fb,GPT-4o,clinton,one-shot,0.910137205,0.910113466,0.880639968,0.937313799,0.91,0.910026,0.88,0.9375,0.911835215,0.912469953,0.88430646,0.938371567
fb,GPT-4o,trump,one-shot,0.909142857,0.908829999,0.877738601,0.937641968,0.9125,0.9124025,0.885,0.94,0.91278518,0.913267068,0.884429743,0.939752009
fb,GPT-4o,joint,one-shot,0.836086654,0.835973623,0.797410167,0.872840755,0.8375,0.83773975,0.8,0.8725,0.845726891,0.848144243,0.811756085,0.882468413
fb,BERT,clinton,10,0.382928802,0.382935274,0.335164005,0.431776379,0.3975,0.397353,0.35,0.445,0.410400705,0.411561291,0.355028411,0.471302135
fb,BERT,trump,10,0.468329069,0.468389565,0.419492609,0.517166699,0.4675,0.467427,0.4175,0.515,0.491172796,0.492238839,0.435097982,0.553345673
fb,BERT,joint,10,0.144437274,0.14448961,0.109909971,0.181958631,0.16,0.1599625,0.125,0.1975,0.161415276,0.162486685,0.118446742,0.210886992
fb,BERT,clinton,100,0.417303819,0.417241574,0.365726876,0.467498344,0.44,0.44001575,0.39,0.4875,0.535515134,0.536503509,0.465317507,0.607928522
fb,BERT,trump,100,0.518459215,0.518811142,0.459167963,0.576470588,0.655,0.6550825,0.6075,0.7,0.429025,0.429692499,0.36905625,0.49
fb,BERT,joint,100,0.221633406,0.221652881,0.180486445,0.264977858,0.31,0.3098,0.265,0.355,0.199587766,0.20060777,0.156079789,0.251171008
fb,BERT,clinton,1000,0.834372758,0.833926247,0.795730337,0.870171826,0.8375,0.83722375,0.8,0.8725,0.834881558,0.835692282,0.798057231,0.871572322
fb,BERT,trump,1000,0.81721564,0.816996588,0.775660302,0.856089517,0.825,0.824825,0.7875,0.86,0.813415179,0.814553654,0.770881298,0.855809461
fb,BERT,joint,1000,0.699611318,0.699014853,0.651251074,0.744815482,0.7175,0.71694975,0.6725,0.76,0.686267949,0.688388286,0.637028559,0.738002488
fb,BERT,clinton,all,0.852298137,0.852249398,0.815903911,0.88705617,0.855,0.85504525,0.82,0.8875,0.852219512,0.853345722,0.817133807,0.88771429
fb,BERT,trump,all,0.844862848,0.844484842,0.807949593,0.879797872,0.845,0.8445865,0.8075,0.88,0.845559623,0.84643696,0.809038989,0.882669154
fb,BERT,joint,all,0.73151047,0.731582006,0.68569963,0.775747524,0.7425,0.74248,0.6975,0.785,0.72612824,0.729120712,0.680073496,0.77552917
fb,SBERT,clinton,10,0.436184834,0.436173254,0.378742499,0.49398928,0.5825,0.58225625,0.5325,0.63,0.348617424,0.348922195,0.293248731,0.406683544
fb,SBERT,trump,10,0.522995455,0.523456701,0.464130435,0.584325279,0.655,0.65517325,0.6075,0.7025,0.677035176,0.587900919,0.3844,0.712144072
fb,SBERT,joint,10,0.149655172,0.150031694,0.112743539,0.189684601,0.31,0.30987225,0.265,0.355,0.098636364,0.099107941,0.071771238,0.129346734
fb,SBERT,clinton,100,0.348200356,0.348375631,0.294390108,0.402026175,0.4175,0.41760725,0.37,0.4650625,0.652271429,0.652893434,0.590494005,0.706799794
fb,SBERT,trump,100,0.518459215,0.518647216,0.459167963,0.576470588,0.655,0.65495425,0.6075,0.7,0.429025,0.429521967,0.36905625,0.49
fb,SBERT,joint,100,0.257773274,0.257906986,0.212785641,0.304714121,0.355,0.35508625,0.31,0.4025,0.318885714,0.320027945,0.262863499,0.378111558
fb,SBERT,clinton,1000,0.83893587,0.838709307,0.801044356,0.87454653,0.84,0.839897,0.8025,0.875,0.84084964,0.841873003,0.804285894,0.877162779
fb,SBERT,trump,1000,0.832404178,0.832252536,0.792199713,0.870434481,0.84,0.840012,0.8025,0.875,0.837966562,0.839264418,0.798993694,0.876519177
fb,SBERT,joint,1000,0.720908937,0.720686392,0.674092833,0.767667975,0.7425,0.74239825,0.7,0.785,0.71754459,0.720369888,0.670448446,0.769972478
fb,SBERT,clinton,all,0.85393908,0.853841462,0.817688025,0.888198664,0.855,0.85497925,0.82,0.89,0.855426234,0.856476031,0.820916172,0.890199025
fb,SBERT,trump,all,0.842667463,0.842766107,0.806072735,0.877912006,0.8425,0.8425945,0.805,0.8775,0.845311666,0.84667759,0.809783929,0.881930335
fb,SBERT,joint,all,0.744504319,0.744888311,0.69899301,0.787738312,0.755,0.75512025,0.71,0.7975,0.744281919,0.747315263,0.700106364,0.791876933
fb,DeBERTa,clinton,10,0.44088697,0.440902466,0.381596434,0.499512195,0.5925,0.5922585,0.5425,0.64,0.35105625,0.351390769,0.29430625,0.4096
fb,DeBERTa,trump,10,0.489774488,0.490189678,0.434056573,0.545682952,0.5725,0.57272325,0.525,0.62,0.427954678,0.428963446,0.369652261,0.489760299
fb,DeBERTa,joint,10,0.147059335,0.147486098,0.111745855,0.18606308,0.2775,0.27747225,0.2349375,0.3225,0.1000955,0.100674204,0.073384629,0.131426165
fb,DeBERTa,clinton,100,0.530608398,0.530499381,0.48079977,0.581157197,0.56,0.5598245,0.5125,0.6075,0.581875,0.582771113,0.524475858,0.641661928
fb,DeBERTa,trump,100,0.518459215,0.518774973,0.459167963,0.579743025,0.655,0.65504825,0.6075,0.7025,0.429025,0.429664271,0.36905625,0.49350625
fb,DeBERTa,joint,100,0.292737359,0.293094631,0.246336231,0.342339694,0.4025,0.4023715,0.355,0.45,0.239246074,0.240314929,0.196209633,0.288081094
fb,DeBERTa,clinton,1000,0.819859973,0.820114617,0.780893038,0.857242846,0.8225,0.822837,0.785,0.86,0.81954024,0.821097887,0.782094598,0.858108761
fb,DeBERTa,trump,1000,0.864964936,0.865128856,0.830651294,0.897385287,0.865,0.865193,0.8325,0.8975,0.865152623,0.866433817,0.831347808,0.89905793
fb,DeBERTa,joint,1000,0.714154831,0.714226641,0.66709765,0.760495584,0.73,0.72993175,0.685,0.7725625,0.706829818,0.709799795,0.660153915,0.758209795
fb,DeBERTa,clinton,all,0.84766066,0.847516647,0.811477992,0.882969792,0.85,0.84996725,0.815,0.885,0.847577685,0.848631621,0.812037855,0.884152458
fb,DeBERTa,trump,all,0.859961763,0.85970376,0.824321076,0.893561037,0.86,0.85976775,0.825,0.8925,0.866998188,0.867958802,0.834486623,0.899390565
fb,DeBERTa,joint,all,0.740250894,0.740637401,0.696828274,0.783838759,0.75,0.75018725,0.7075,0.7925,0.736573072,0.739544918,0.693986599,0.783828781
fb,Flan-T5,clinton,10,0.44088697,0.440779011,0.384498382,0.499512195,0.5925,0.59216175,0.545,0.64,0.35105625,0.351263928,0.297025,0.4096
fb,Flan-T5,trump,10,0.518459215,0.518383561,0.459167963,0.576470588,0.655,0.6547415,0.6075,0.7,0.429025,0.429257728,0.36905625,0.49
fb,Flan-T5,joint,10,0.150912548,0.151317915,0.11480315,0.190588235,0.315,0.31492,0.27,0.36,0.099225,0.099711964,0.0729,0.1296
fb,Flan-T5,clinton,100,0.369160056,0.369053391,0.320650976,0.416901425,0.3925,0.392293,0.345,0.44,0.438310306,0.439235461,0.377607011,0.5021919
fb,Flan-T5,trump,100,0.518459215,0.518990951,0.459167963,0.576470588,0.655,0.655221,0.6075,0.7,0.429025,0.429883285,0.36905625,0.49
fb,Flan-T5,joint,100,0.217506562,0.218048942,0.178695988,0.259343092,0.2975,0.29766125,0.2525,0.3425,0.186268248,0.187641741,0.14893866,0.230324233
fb,Flan-T5,clinton,1000,0.62197546,0.621213462,0.565272488,0.675111968,0.685,0.6844475,0.6375,0.73,0.637249698,0.637585103,0.581594577,0.691625316
fb,Flan-T5,trump,1000,0.687113979,0.686822818,0.635704383,0.73599899,0.7275,0.727173,0.6825,0.77,0.65218391,0.652800634,0.59710651,0.707837553
fb,Flan-T5,joint,1000,0.455677062,0.4560197,0.403065041,0.508381947,0.5225,0.522653,0.4725,0.57,0.461092627,0.463079852,0.406277406,0.519930418
fb,Flan-T5,clinton,all,0.751571721,0.75140226,0.703243194,0.798638693,0.78,0.7802005,0.7375,0.82,0.772527213,0.773993881,0.717909024,0.822462292
fb,Flan-T5,trump,all,0.748810848,0.748810299,0.702196737,0.795048269,0.7875,0.7872915,0.7475,0.8275,0.714732143,0.715507008,0.661681022,0.768204671
fb,Flan-T5,joint,all,0.581543462,0.581625774,0.528177796,0.635498107,0.64,0.64005375,0.5925,0.6875,0.563832703,0.566210529,0.50663606,0.624840588
fb,Mistral-7B,clinton,10,0.198189681,0.19831277,0.154985603,0.243313743,0.2325,0.232513,0.1925,0.275,0.388398594,0.389899999,0.282867566,0.497324563
fb,Mistral-7B,trump,10,0.454109704,0.454338102,0.40560346,0.502915806,0.43,0.43020525,0.3825,0.4775,0.507572734,0.50899942,0.448645418,0.569620753
